DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 300.0000, Y -7.9400, Z 3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[57] = {X 17.6600, Y 82.3400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[58] = {X 582.3400, Y 82.3400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[59] = {X 582.3400, Y 17.6600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[60] = {X 300.0000, Y 17.6600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[61] = {X 300.0000, Y 20.0600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[62] = {X 20.0600, Y 20.0600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[63] = {X 20.0600, Y 79.9400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[64] = {X 579.9400, Y 79.9400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[65] = {X 579.9400, Y 20.0600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[66] = {X 300.0000, Y 20.0600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[67] = {X 300.0000, Y 22.4600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[68] = {X 22.4600, Y 22.4600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[69] = {X 22.4600, Y 77.5400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[70] = {X 577.5400, Y 77.5400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[71] = {X 577.5400, Y 22.4600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[72] = {X 300.0000, Y 22.4600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[73] = {X 300.0000, Y 24.8600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[74] = {X 24.8600, Y 24.8600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[75] = {X 24.8600, Y 75.1400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[76] = {X 575.1400, Y 75.1400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[77] = {X 575.1400, Y 24.8600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[78] = {X 300.0000, Y 24.8600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[79] = {X 300.0000, Y 27.2600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[80] = {X 27.2600, Y 27.2600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[81] = {X 27.2600, Y 72.7400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[82] = {X 572.7400, Y 72.7400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[83] = {X 572.7400, Y 27.2600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[84] = {X 300.0000, Y 27.2600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[85] = {X 300.0000, Y 29.6600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[86] = {X 29.6600, Y 29.6600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[87] = {X 29.6600, Y 70.3400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[88] = {X 570.3400, Y 70.3400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[89] = {X 570.3400, Y 29.6600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[90] = {X 300.0000, Y 29.6600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[91] = {X 300.0000, Y 32.0600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[92] = {X 32.0600, Y 32.0600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[93] = {X 32.0600, Y 67.9400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[94] = {X 567.9400, Y 67.9400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[95] = {X 567.9400, Y 32.0600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[96] = {X 300.0000, Y 32.0600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[97] = {X 300.0000, Y 34.4600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[98] = {X 34.4600, Y 34.4600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[99] = {X 34.4600, Y 65.5400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[100] = {X 565.5400, Y 65.5400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[101] = {X 565.5400, Y 34.4600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[102] = {X 300.0000, Y 34.4600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[103] = {X 300.0000, Y 36.8600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[104] = {X 36.8600, Y 36.8600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[105] = {X 36.8600, Y 63.1400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[106] = {X 563.1400, Y 63.1400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[107] = {X 563.1400, Y 36.8600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[108] = {X 300.0000, Y 36.8600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[109] = {X 300.0000, Y 39.2600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[110] = {X 39.2600, Y 39.2600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[111] = {X 39.2600, Y 60.7400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[112] = {X 560.7400, Y 60.7400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[113] = {X 560.7400, Y 39.2600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[114] = {X 300.0000, Y 39.2600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[115] = {X 300.0000, Y 41.6600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[116] = {X 41.6600, Y 41.6600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[117] = {X 41.6600, Y 58.3400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[118] = {X 558.3400, Y 58.3400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[119] = {X 558.3400, Y 41.6600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[120] = {X 300.0000, Y 41.6600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[121] = {X 300.0000, Y 44.0600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[122] = {X 44.0600, Y 44.0600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[123] = {X 44.0600, Y 55.9400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[124] = {X 555.9400, Y 55.9400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[125] = {X 555.9400, Y 44.0600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[126] = {X 300.0000, Y 44.0600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[127] = {X 300.0000, Y 46.4600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[128] = {X 46.4600, Y 46.4600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[129] = {X 46.4600, Y 53.5400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[130] = {X 553.5400, Y 53.5400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[131] = {X 553.5400, Y 46.4600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[132] = {X 300.0000, Y 46.4600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[133] = {X 300.0000, Y 48.8600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[134] = {X 48.8600, Y 48.8600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[135] = {X 48.8600, Y 51.1400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[136] = {X 551.1400, Y 51.1400, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[137] = {X 551.1400, Y 48.8600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[138] = {X 300.0000, Y 48.8600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[139] = {X 300.0000, Y 44.8600, Z 0.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[140] = {X 300.0000, Y 44.8600, Z 3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[141] = {X 300.0000, Y 44.8600, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[142] = {X 607.6965, Y 2.1256, Z 1.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[143] = {X 607.6965, Y 2.1256, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[144] = {X 603.6965, Y 8.3207, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[145] = {X 603.3199, Y 8.8216, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[146] = {X 602.8760, Y 9.2640, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[147] = {X 602.8760, Y 40.7360, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[148] = {X 603.3199, Y 41.1783, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[149] = {X 603.6965, Y 41.6793, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[150] = {X 607.6965, Y 47.8744, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[151] = {X 607.6965, Y 47.8744, Z 1.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[152] = {X 607.6965, Y 47.8744, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[153] = {X 607.6965, Y 1.5529, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[154] = {X 607.6965, Y 1.5529, Z 1.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[155] = {X 607.6965, Y 1.5529, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[156] = {X 603.6965, Y 8.1703, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[157] = {X 603.2890, Y 8.7356, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[158] = {X 602.7960, Y 9.2281, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[159] = {X 602.7960, Y 40.7730, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[160] = {X 603.2890, Y 41.2652, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[161] = {X 603.6965, Y 41.8302, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[162] = {X 607.6965, Y 48.4430, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[163] = {X 607.6965, Y 48.4430, Z 1.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[164] = {X 607.6965, Y 48.4430, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[165] = {X 607.6965, Y 0.8876, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[166] = {X 607.6965, Y 0.8876, Z 1.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[167] = {X 607.6965, Y 0.8876, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[168] = {X 603.6965, Y 8.0114, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[169] = {X 603.2600, Y 8.6459, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[170] = {X 602.7160, Y 9.1909, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[171] = {X 602.7160, Y 40.8102, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[172] = {X 603.2600, Y 41.3549, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[173] = {X 603.6965, Y 41.9890, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[174] = {X 607.6965, Y 49.1072, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[175] = {X 607.6965, Y 49.1072, Z 1.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[176] = {X 607.6965, Y 49.1072, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[177] = {X 607.6950, Y 0.0916, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[178] = {X 607.6950, Y 0.0916, Z 1.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[179] = {X 607.6950, Y 0.0916, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[180] = {X 603.6965, Y 7.8427, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[181] = {X 603.2333, Y 8.5523, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[182] = {X 602.6360, Y 9.1532, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[183] = {X 602.6360, Y 40.8479, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[184] = {X 603.2333, Y 41.4485, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[185] = {X 603.6965, Y 42.1576, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[186] = {X 607.6965, Y 49.9047, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[187] = {X 607.6965, Y 49.9047, Z 1.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[188] = {X 607.6965, Y 49.9047, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[189] = {X 607.6538, Y -0.8091, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[190] = {X 607.6538, Y -0.8091, Z 1.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[191] = {X 607.6538, Y -0.8091, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[192] = {X 603.6965, Y 7.6611, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[193] = {X 603.2067, Y 8.4567, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[194] = {X 602.5488, Y 9.1200, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[195] = {X 602.5560, Y 9.1532, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[196] = {X 602.5560, Y 40.8856, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[197] = {X 602.6236, Y 40.9413, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[198] = {X 603.2364, Y 41.5815, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[199] = {X 603.6965, Y 42.3389, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[200] = {X 607.6965, Y 50.9003, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[201] = {X 607.6965, Y 50.9003, Z 1.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[202] = {X 607.6965, Y 50.9003, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[203] = {X 607.4989, Y -1.7333, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[204] = {X 607.4989, Y -1.7333, Z 1.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[205] = {X 607.4989, Y -1.7333, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[206] = {X 603.6965, Y 7.4625, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[207] = {X 603.3768, Y 8.0782, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[208] = {X 602.9556, Y 8.6294, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[209] = {X 602.4454, Y 9.0995, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[210] = {X 602.4760, Y 9.1532, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[211] = {X 602.4760, Y 40.9232, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[212] = {X 602.5724, Y 41.0028, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[213] = {X 603.2270, Y 41.7024, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[214] = {X 603.6965, Y 42.5375, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[215] = {X 607.6965, Y 52.2111, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[216] = {X 607.6965, Y 52.2111, Z 1.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[217] = {X 607.6965, Y 52.2111, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[218] = {X 492.1926, Y 19.7807, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[219] = {X 492.1926, Y 19.7807, Z 2.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[220] = {X 487.6645, Y 19.7797, Z 1.2867, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[221] = {X 486.9699, Y 19.7845, Z 1.1006, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[222] = {X 486.2675, Y 19.7831, Z 0.9124, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[223] = {X 485.4752, Y 19.8882, Z 0.6982, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[224] = {X 484.7975, Y 20.0727, Z 0.5100, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[225] = {X 484.6636, Y 20.1091, Z 0.4728, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[226] = {X 484.6335, Y 20.1374, Z 0.4618, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[227] = {X 484.5885, Y 20.2686, Z 0.4246, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[228] = {X 484.4391, Y 20.7049, Z 0.3010, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[229] = {X 484.4030, Y 21.9111, Z -0.0223, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[230] = {X 484.5262, Y 22.3556, Z -0.1459, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[231] = {X 484.6980, Y 22.4116, Z -0.1943, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[232] = {X 484.8776, Y 22.4314, Z -0.2427, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[233] = {X 486.0306, Y 22.5560, Z -0.5535, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[234] = {X 487.1449, Y 22.5560, Z -0.8521, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[235] = {X 488.9410, Y 22.5560, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[236] = {X 493.3690, Y 22.5560, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[237] = {X 493.3690, Y 19.7809, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[238] = {X 487.6645, Y 19.7797, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
