DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 204.1061, Y 40.0576, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26] = {X 174.6124, Y 46.2802, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27] = {X 173.4016, Y 45.2583, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28] = {X 172.3241, Y 44.0965, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[29] = {X 171.3961, Y 42.8123, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[30] = {X 170.6313, Y 41.4246, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[31] = {X 170.0410, Y 39.9542, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[32] = {X 169.6341, Y 38.4229, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[33] = {X 169.4166, Y 36.8534, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[34] = {X 169.3333, Y 35.0485, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[35] = {X 169.4768, Y 33.2475, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[36] = {X 169.8448, Y 31.4786, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[37] = {X 170.4315, Y 29.7697, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[38] = {X 171.1150, Y 28.3909, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[39] = {X 171.9904, Y 27.1252, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[40] = {X 173.0396, Y 25.9993, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[41] = {X 174.2404, Y 25.0368, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[42] = {X 175.5677, Y 24.2579, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[43] = {X 174.6553, Y 23.9382, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[44] = {X 173.8439, Y 23.4129, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[45] = {X 173.1787, Y 22.7114, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[46] = {X 172.6973, Y 21.8731, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[47] = {X 171.3803, Y 18.6480, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[48] = {X 167.6770, Y 20.1603, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[49] = {X 167.6769, Y 20.1601, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[50] = {X 171.4542, Y 18.6179, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[51] = {X 170.1367, Y 15.3911, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[52] = {X 169.8835, Y 14.4675, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[53] = {X 169.8570, Y 13.5102, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[54] = {X 170.0588, Y 12.5740, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[55] = {X 170.4774, Y 11.7127, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[56] = {X 171.0888, Y 10.9755, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[57] = {X 171.8578, Y 10.4048, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[58] = {X 172.4867, Y 10.0462, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[59] = {X 173.3363, Y 9.6929, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[60] = {X 174.2443, Y 9.5431, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[61] = {X 175.1624, Y 9.6048, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[62] = {X 176.0421, Y 9.8746, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[63] = {X 178.2221, Y 8.9431, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[64] = {X 180.4850, Y 8.2365, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[65] = {X 182.8078, Y 7.7622, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[66] = {X 185.1665, Y 7.5249, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[67] = {X 187.5372, Y 7.5270, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[68] = {X 189.8955, Y 7.7686, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[69] = {X 191.6205, Y 8.1236, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[70] = {X 193.3000, Y 8.6537, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[71] = {X 194.9162, Y 9.3534, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[72] = {X 196.4521, Y 10.2153, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[73] = {X 197.8914, Y 11.2302, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[74] = {X 199.1662, Y 12.3971, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[75] = {X 200.2713, Y 13.7259, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[76] = {X 201.1862, Y 15.1921, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[77] = {X 201.8941, Y 16.7687, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[78] = {X 202.3577, Y 18.3894, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[79] = {X 202.6328, Y 20.0525, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[80] = {X 202.7157, Y 21.7361, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[81] = {X 202.6054, Y 23.4182, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[82] = {X 202.3032, Y 25.0766, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[83] = {X 201.8258, Y 26.6078, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[84] = {X 201.1376, Y 28.0565, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[85] = {X 200.2525, Y 29.3941, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[86] = {X 199.1879, Y 30.5938, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[87] = {X 197.9652, Y 31.6318, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[88] = {X 198.7272, Y 31.8156, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[89] = {X 199.4387, Y 32.1445, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[90] = {X 200.0724, Y 32.6059, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[91] = {X 200.6039, Y 33.1820, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[92] = {X 201.0129, Y 33.8507, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[93] = {X 204.0341, Y 40.0925, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[94] = {X 204.3309, Y 40.9342, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[95] = {X 204.4337, Y 41.8209, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[96] = {X 204.3373, Y 42.7082, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[97] = {X 204.0465, Y 43.5521, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[98] = {X 203.5758, Y 44.3105, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[99] = {X 202.9487, Y 44.9456, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[100] = {X 202.4125, Y 45.3791, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[101] = {X 201.7355, Y 45.8209, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[102] = {X 200.9837, Y 46.1181, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[103] = {X 200.1877, Y 46.2587, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[104] = {X 199.3796, Y 46.2370, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[105] = {X 198.5922, Y 46.0539, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[106] = {X 196.8470, Y 46.9900, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[107] = {X 195.0406, Y 47.8019, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[108] = {X 193.1819, Y 48.4855, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[109] = {X 191.2800, Y 49.0375, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[110] = {X 189.3644, Y 49.4255, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[111] = {X 187.4222, Y 49.6446, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[112] = {X 185.4683, Y 49.6930, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[113] = {X 183.5177, Y 49.5703, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[114] = {X 181.5852, Y 49.2775, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[115] = {X 179.7338, Y 48.8148, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[116] = {X 177.9472, Y 48.1441, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[117] = {X 176.2487, Y 47.2741, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[118] = {X 174.6604, Y 46.2162, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[119] = {X 173.4568, Y 45.2004, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[120] = {X 172.3859, Y 44.0456, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[121] = {X 171.4634, Y 42.7691, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[122] = {X 170.7033, Y 41.3898, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[123] = {X 170.1166, Y 39.9282, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[124] = {X 169.7123, Y 38.4060, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[125] = {X 169.4962, Y 36.8460, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[126] = {X 169.4132, Y 35.0508, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[127] = {X 169.5559, Y 33.2593, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[128] = {X 169.9219, Y 31.4998, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[129] = {X 170.5055, Y 29.8001, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[130] = {X 171.2085, Y 28.3899, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[131] = {X 172.1139, Y 27.1002, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[132] = {X 173.2013, Y 25.9598, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[133] = {X 174.4465, Y 24.9941, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[134] = {X 175.8218, Y 24.2249, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[135] = {X 175.0307, Y 24.0140, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[136] = {X 174.2991, Y 23.6464, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[137] = {X 173.6577, Y 23.1376, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[138] = {X 173.1333, Y 22.5089, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[139] = {X 172.7479, Y 21.7866, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[140] = {X 171.4542, Y 18.6179, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[141] = {X 167.6769, Y 20.1601, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[142] = {X 167.6769, Y 20.1601, Z 0.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[143] = {X 167.6769, Y 20.1601, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[144] = {X 210.1659, Y 28.5742, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[145] = {X 210.1659, Y 28.5742, Z 0.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[146] = {X 210.1659, Y 28.5742, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[147] = {X 214.2459, Y 28.5742, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[148] = {X 214.2459, Y 17.4624, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[149] = {X 214.2405, Y 16.7693, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[150] = {X 214.2433, Y 16.2731, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[151] = {X 213.6052, Y 15.6019, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[152] = {X 213.1248, Y 14.8101, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[153] = {X 212.8241, Y 13.9341, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[154] = {X 212.7172, Y 13.0141, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[155] = {X 212.7170, Y 12.1868, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[156] = {X 212.8253, Y 11.2255, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[157] = {X 213.1448, Y 10.3124, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[158] = {X 213.6595, Y 9.4933, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[159] = {X 214.3435, Y 8.8093, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[160] = {X 215.1626, Y 8.2946, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[161] = {X 216.0757, Y 7.9751, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[162] = {X 217.0370, Y 7.8668, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[163] = {X 223.4805, Y 7.8668, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[164] = {X 224.4418, Y 7.9751, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[165] = {X 225.3549, Y 8.2946, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[166] = {X 226.1740, Y 8.8093, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[167] = {X 226.8580, Y 9.4933, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[168] = {X 227.3727, Y 10.3124, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[169] = {X 227.6922, Y 11.2255, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[170] = {X 227.8005, Y 12.1868, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[171] = {X 227.8005, Y 12.9781, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[172] = {X 227.6991, Y 13.9083, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[173] = {X 227.3998, Y 14.7949, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[174] = {X 226.9167, Y 15.5962, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[175] = {X 226.2723, Y 16.2747, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[176] = {X 226.2732, Y 40.9153, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[177] = {X 226.9108, Y 41.5854, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[178] = {X 227.3912, Y 42.3758, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[179] = {X 227.6923, Y 43.2503, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[180] = {X 227.8003, Y 44.1689, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[181] = {X 227.8005, Y 45.0000, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[182] = {X 227.6922, Y 45.9613, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[183] = {X 227.3727, Y 46.8744, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[184] = {X 226.8580, Y 47.6935, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[185] = {X 226.1740, Y 48.3775, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[186] = {X 225.3549, Y 48.8922, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[187] = {X 224.4418, Y 49.2117, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[188] = {X 223.4805, Y 49.3200, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[189] = {X 217.0370, Y 49.3200, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[190] = {X 216.0805, Y 49.2128, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[191] = {X 215.1715, Y 48.8964, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[192] = {X 214.3551, Y 48.3867, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[193] = {X 213.6718, Y 47.7088, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[194] = {X 213.1556, Y 46.8965, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[195] = {X 212.8320, Y 45.9901, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[196] = {X 212.7172, Y 45.0345, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[197] = {X 212.7170, Y 44.1994, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[198] = {X 212.7890, Y 43.4200, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[199] = {X 213.0024, Y 42.6670, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[200] = {X 213.3500, Y 41.9658, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[201] = {X 213.8202, Y 41.3400, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[202] = {X 214.2415, Y 40.8754, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[203] = {X 214.2459, Y 40.3062, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[204] = {X 214.2459, Y 28.5742, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[205] = {X 210.2459, Y 28.5742, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[206] = {X 214.3259, Y 28.5742, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[207] = {X 214.3259, Y 17.4621, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[208] = {X 214.3205, Y 16.7693, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[209] = {X 214.3235, Y 16.2360, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[210] = {X 213.6857, Y 15.5754, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[211] = {X 213.2051, Y 14.7930, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[212] = {X 212.9042, Y 13.9255, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[213] = {X 212.7972, Y 13.0135, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[214] = {X 212.7970, Y 12.1868, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[215] = {X 212.9033, Y 11.2433, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[216] = {X 213.2169, Y 10.3472, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[217] = {X 213.7220, Y 9.5432, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[218] = {X 214.3934, Y 8.8719, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[219] = {X 215.1973, Y 8.3667, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[220] = {X 216.0935, Y 8.0531, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[221] = {X 217.0370, Y 7.9468, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[222] = {X 223.4805, Y 7.9468, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[223] = {X 224.4240, Y 8.0531, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[224] = {X 225.3201, Y 8.3667, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[225] = {X 226.1241, Y 8.8718, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[226] = {X 226.7954, Y 9.5432, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[227] = {X 227.3006, Y 10.3471, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[228] = {X 227.6142, Y 11.2433, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[229] = {X 227.7205, Y 12.1868, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[230] = {X 227.7205, Y 12.9781, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[231] = {X 227.6190, Y 13.9001, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[232] = {X 227.3195, Y 14.7780, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[233] = {X 226.8362, Y 15.5697, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[234] = {X 226.1923, Y 16.2374, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[235] = {X 226.1932, Y 40.9526, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[236] = {X 226.8304, Y 41.6121, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[237] = {X 227.3109, Y 42.3931, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[238] = {X 227.6122, Y 43.2591, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
