DEFDAT CNC3 Public 
DECL GLOBAL FRAME gfCNCPoint3[30000] 
 
 
gfCNCPoint3[1] = {X 137.7105, Y 20.4366, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[34] = {X 155.6191, Y 7.3231, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[35] = {X 156.2798, Y 6.7961, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[36] = {X 157.0291, Y 6.4051, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[37] = {X 157.8393, Y 6.1647, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[38] = {X 158.6806, Y 6.0835, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[39] = {X 159.3791, Y 6.0839, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[40] = {X 160.3488, Y 6.2050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[41] = {X 161.2678, Y 6.5371, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[42] = {X 162.0908, Y 7.0639, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[43] = {X 162.7773, Y 7.7593, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[44] = {X 163.2934, Y 8.5891, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[45] = {X 163.6136, Y 9.5124, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[46] = {X 163.7221, Y 10.4835, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[47] = {X 163.7221, Y 17.4615, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[48] = {X 163.6118, Y 18.4406, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[49] = {X 163.2863, Y 19.3706, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[50] = {X 162.7621, Y 20.2049, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[51] = {X 162.0654, Y 20.9016, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[52] = {X 161.2312, Y 21.4258, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[53] = {X 160.3012, Y 21.7512, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[54] = {X 159.3221, Y 21.8615, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[55] = {X 158.6788, Y 21.8615, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[56] = {X 157.8334, Y 21.7764, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[57] = {X 157.0197, Y 21.5317, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[58] = {X 156.2677, Y 21.1363, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[59] = {X 155.6048, Y 20.6048, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[60] = {X 155.0554, Y 19.9566, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[61] = {X 152.3562, Y 19.9578, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[62] = {X 152.3548, Y 40.8428, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[63] = {X 152.8075, Y 41.3308, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[64] = {X 152.8997, Y 41.4410, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[65] = {X 153.4341, Y 42.2814, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[66] = {X 153.7674, Y 43.2198, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[67] = {X 153.8831, Y 44.2089, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[68] = {X 153.8829, Y 45.0423, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[69] = {X 153.7646, Y 46.0144, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[70] = {X 153.4342, Y 46.9363, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[71] = {X 152.9080, Y 47.7622, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[72] = {X 152.2123, Y 48.4513, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[73] = {X 151.3813, Y 48.9695, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[74] = {X 150.4563, Y 49.2910, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[75] = {X 149.4831, Y 49.4000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[76] = {X 143.0396, Y 49.4000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[77] = {X 142.0605, Y 49.2897, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[78] = {X 141.1305, Y 48.9643, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[79] = {X 140.2963, Y 48.4400, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[80] = {X 139.5996, Y 47.7433, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[81] = {X 139.0754, Y 46.9091, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[82] = {X 138.7499, Y 45.9791, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[83] = {X 138.6396, Y 45.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[84] = {X 138.6400, Y 44.1483, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[85] = {X 138.7505, Y 43.2275, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[86] = {X 139.0514, Y 42.3503, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[87] = {X 139.5295, Y 41.5556, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[88] = {X 140.1636, Y 40.8789, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[89] = {X 140.1636, Y 19.9572, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[90] = {X 137.4665, Y 19.9566, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[91] = {X 136.9188, Y 20.6072, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[92] = {X 136.2562, Y 21.1403, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[93] = {X 135.5034, Y 21.5359, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[94] = {X 134.6886, Y 21.7794, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[95] = {X 133.8422, Y 21.8615, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[96] = {X 133.2006, Y 21.8615, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[97] = {X 132.2215, Y 21.7512, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[98] = {X 131.2916, Y 21.4258, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[99] = {X 130.4573, Y 20.9016, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[100] = {X 129.7606, Y 20.2049, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[101] = {X 129.2364, Y 19.3706, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[102] = {X 128.9110, Y 18.4406, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[103] = {X 128.8006, Y 17.4615, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[104] = {X 128.8006, Y 10.4835, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[105] = {X 128.8808, Y 9.6475, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[106] = {X 129.1184, Y 8.8419, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[107] = {X 129.5047, Y 8.0961, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[108] = {X 130.0256, Y 7.4373, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[109] = {X 129.6793, Y 7.1050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[110] = {X 102.4337, Y 7.1050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[111] = {X 102.4337, Y 11.9050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[112] = {X 101.3242, Y 11.9050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[113] = {X 101.3283, Y 12.0459, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[114] = {X 101.3297, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[115] = {X 101.3293, Y 13.0462, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[116] = {X 101.2274, Y 14.1939, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[117] = {X 100.9457, Y 15.3111, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[118] = {X 101.0393, Y 15.5442, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[119] = {X 101.8684, Y 17.5994, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[120] = {X 102.8003, Y 15.2755, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[121] = {X 102.5264, Y 14.1695, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[122] = {X 102.4285, Y 13.0344, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[123] = {X 102.4283, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[124] = {X 102.4296, Y 12.0459, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[125] = {X 102.4337, Y 11.9050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[126] = {X 102.4337, Y 9.5050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[127] = {X 98.1267, Y 9.5050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[128] = {X 98.5429, Y 10.2829, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[129] = {X 98.8123, Y 11.1230, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[130] = {X 98.9260, Y 11.9979, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[131] = {X 98.9288, Y 12.0923, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[132] = {X 98.9297, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[133] = {X 98.9294, Y 13.0237, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[134] = {X 98.8589, Y 13.8059, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[135] = {X 98.6639, Y 14.5666, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[136] = {X 98.3493, Y 15.2862, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[137] = {X 98.8129, Y 16.4405, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[138] = {X 101.8752, Y 24.0312, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[139] = {X 105.3933, Y 15.2574, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[140] = {X 105.0870, Y 14.5458, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[141] = {X 104.8971, Y 13.7947, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[142] = {X 104.8285, Y 13.0231, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[143] = {X 104.8283, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[144] = {X 104.8292, Y 12.0923, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[145] = {X 104.8319, Y 11.9979, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[146] = {X 104.9456, Y 11.1230, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[147] = {X 105.2150, Y 10.2829, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[148] = {X 105.6312, Y 9.5050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[149] = {X 102.4337, Y 9.5050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[150] = {X 102.4337, Y 7.1050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[151] = {X 64.8350, Y 7.1050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[152] = {X 65.5946, Y 8.0242, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[153] = {X 66.1941, Y 9.0550, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[154] = {X 66.6172, Y 10.1699, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[155] = {X 66.8305, Y 11.1683, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[156] = {X 66.9021, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[157] = {X 66.9018, Y 13.0462, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[158] = {X 66.7772, Y 14.3210, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[159] = {X 66.4310, Y 15.5543, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[160] = {X 74.9112, Y 38.2391, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[161] = {X 75.8036, Y 38.9739, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[162] = {X 76.5684, Y 39.8407, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[163] = {X 77.1864, Y 40.8176, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[164] = {X 77.6419, Y 41.8800, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[165] = {X 77.9236, Y 43.0011, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[166] = {X 78.0243, Y 44.1527, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[167] = {X 78.0245, Y 45.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[168] = {X 77.9139, Y 46.2642, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[169] = {X 77.5854, Y 47.4899, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[170] = {X 77.0491, Y 48.6400, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[171] = {X 76.3213, Y 49.6795, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[172] = {X 75.4240, Y 50.5768, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[173] = {X 74.3845, Y 51.3047, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[174] = {X 73.2344, Y 51.8410, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[175] = {X 72.0086, Y 52.1694, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[176] = {X 70.7445, Y 52.2800, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[177] = {X 64.1851, Y 52.2800, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[178] = {X 62.9397, Y 52.1727, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[179] = {X 61.7311, Y 51.8539, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[180] = {X 60.5947, Y 51.3330, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[181] = {X 59.5643, Y 50.6255, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[182] = {X 58.6700, Y 49.7521, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[183] = {X 57.9384, Y 48.7385, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[184] = {X 57.3706, Y 47.5614, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[185] = {X 57.0224, Y 46.3017, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[186] = {X 56.9051, Y 45.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[187] = {X 56.9051, Y 44.2047, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[188] = {X 56.9286, Y 43.6251, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[189] = {X 56.9981, Y 43.0492, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[190] = {X 54.7600, Y 43.0492, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[191] = {X 54.8275, Y 43.6012, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[192] = {X 54.8527, Y 44.1567, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[193] = {X 54.8529, Y 45.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[194] = {X 54.7356, Y 46.3017, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[195] = {X 54.3875, Y 47.5614, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[196] = {X 53.8197, Y 48.7385, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[197] = {X 53.0880, Y 49.7521, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[198] = {X 52.1938, Y 50.6255, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[199] = {X 51.1633, Y 51.3330, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[200] = {X 50.0270, Y 51.8539, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[201] = {X 48.8183, Y 52.1727, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[202] = {X 47.5729, Y 52.2800, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[203] = {X 40.6393, Y 52.2800, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[204] = {X 39.4476, Y 52.1818, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[205] = {X 38.2881, Y 51.8899, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[206] = {X 37.1919, Y 51.4120, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[207] = {X 36.1888, Y 50.7612, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[208] = {X 35.3058, Y 49.9550, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[209] = {X 34.8234, Y 50.4196, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[210] = {X 34.3150, Y 50.8555, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[211] = {X 33.7743, Y 51.2926, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[212] = {X 32.5161, Y 52.1774, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[213] = {X 31.1520, Y 52.8883, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[214] = {X 29.7059, Y 53.4126, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[215] = {X 28.2032, Y 53.7412, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[216] = {X 26.6703, Y 53.8684, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[217] = {X 24.3221, Y 54.9119, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[218] = {X 21.9059, Y 55.7866, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[219] = {X 19.5313, Y 56.4616, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[220] = {X 17.1094, Y 56.9400, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[221] = {X 14.6565, Y 57.2186, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[222] = {X 12.1890, Y 57.2954, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[223] = {X 9.7235, Y 57.1699, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[224] = {X 8.4096, Y 57.0199, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[225] = {X 7.1035, Y 56.8124, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[226] = {X 7.1035, Y 92.8950, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[227] = {X 116.2647, Y 92.8950, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[228] = {X 116.9737, Y 91.6538, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[229] = {X 117.8578, Y 90.5306, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[230] = {X 118.8976, Y 89.5497, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[231] = {X 120.0706, Y 88.7328, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[232] = {X 121.3510, Y 88.0974, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[233] = {X 122.7111, Y 87.6576, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[234] = {X 124.1211, Y 87.4228, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[235] = {X 124.5371, Y 87.3611, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[236] = {X 125.0284, Y 86.8587, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[237] = {X 125.5056, Y 86.3431, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[238] = {X 149.6586, Y 59.8197, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
