{X 331.0737, Y -29.9896, Z 13.0000, A 0.000, B 0.000, C 0.000 }, grFeedrate 2000}
{X 322.0898, Y 331.8880, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 321.8283, Y 332.5190, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 321.4977, Y 333.1168, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 321.1024, Y 333.6739, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 320.6472, Y 334.1832, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 320.1378, Y 334.6384, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 319.5808, Y 335.0338, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 318.9830, Y 335.3643, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 318.3519, Y 335.6259, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 317.6956, Y 335.8152, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 317.0222, Y 335.9299, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 316.3402, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 315.3765, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 314.6991, Y 335.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 314.0292, Y 335.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 313.3740, Y 335.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 312.7408, Y 335.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 312.1365, Y 335.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 311.5676, Y 334.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 311.0405, Y 334.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 310.5609, Y 333.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 310.1340, Y 333.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 309.7646, Y 332.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 309.4567, Y 332.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 309.2136, Y 331.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 309.0381, Y 330.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 308.9320, Y 330.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 308.8965, Y 329.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 308.8965, Y -9.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 308.8582, Y -10.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 308.7437, Y -11.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 308.5546, Y -11.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 308.2932, Y -12.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 307.9628, Y -13.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 307.5675, Y -13.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 307.1124, Y -14.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 306.6031, Y -14.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 306.0460, Y -15.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 305.4481, Y -15.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 304.8170, Y -15.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 304.1607, Y -15.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 303.4872, Y -15.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 302.8052, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 301.8404, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 301.1631, Y -15.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 300.4931, Y -15.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 299.8380, Y -15.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 299.2048, Y -15.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 298.6004, Y -15.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 298.0316, Y -14.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 297.5044, Y -14.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 297.0248, Y -13.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 296.5980, Y -13.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 296.2286, Y -12.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 295.9206, Y -12.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 295.6776, Y -11.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 295.5020, Y -10.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 295.3959, Y -10.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 295.3604, Y -9.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 295.3604, Y 329.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 295.3221, Y 330.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 295.2077, Y 331.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 295.0186, Y 331.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 294.7572, Y 332.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 294.4268, Y 333.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 294.0315, Y 333.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 293.5763, Y 334.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 293.0670, Y 334.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 292.5099, Y 335.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 291.9121, Y 335.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 291.2810, Y 335.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 290.6246, Y 335.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 289.9512, Y 335.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 289.2692, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 289.0244, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 288.2718, Y 335.9291, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 287.5274, Y 335.8112, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 286.7995, Y 335.6161, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 286.0959, Y 335.3461, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 285.4244, Y 335.0039, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 284.7923, Y 334.5935, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 284.2066, Y 334.1192, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 283.6737, Y 333.5863, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 283.1995, Y 333.0006, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 282.7890, Y 332.3685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 282.4468, Y 331.6970, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 282.1768, Y 330.9935, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 281.9817, Y 330.2655, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 281.8638, Y 329.5211, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 281.8244, Y 328.7685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 281.8244, Y -9.2005, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 281.7873, Y -9.9080, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 281.6765, Y -10.6077, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 281.4931, Y -11.2920, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 281.2392, Y -11.9533, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 280.9176, Y -12.5845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 280.5318, Y -13.1787, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 280.0860, Y -13.7292, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 279.5850, Y -14.2301, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 279.0345, Y -14.6760, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 278.4404, Y -15.0618, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 277.8092, Y -15.3834, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 277.1478, Y -15.6373, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 276.4635, Y -15.8206, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 275.7638, Y -15.9315, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 275.0564, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 274.3796, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 273.6976, Y -15.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 273.0241, Y -15.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 272.3677, Y -15.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 271.7367, Y -15.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 271.1388, Y -15.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 270.5817, Y -14.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 270.0724, Y -14.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 269.6172, Y -13.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 269.2220, Y -13.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 268.8916, Y -12.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 268.6302, Y -11.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 268.4411, Y -11.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 268.3266, Y -10.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 268.2883, Y -9.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 268.2883, Y 329.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 268.2500, Y 330.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 268.1356, Y 331.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 267.9465, Y 331.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 267.6851, Y 332.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 267.3547, Y 333.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 266.9594, Y 333.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 266.5043, Y 334.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 265.9949, Y 334.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 265.4378, Y 335.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 264.8400, Y 335.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 264.2089, Y 335.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 263.5525, Y 335.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 262.8791, Y 335.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 262.1971, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 261.2323, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 260.5549, Y 335.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 259.8850, Y 335.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 259.2299, Y 335.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 258.5966, Y 335.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 257.9923, Y 335.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 257.4234, Y 334.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 256.8963, Y 334.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 256.4167, Y 333.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 255.9899, Y 333.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 255.6204, Y 332.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 255.3125, Y 332.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 255.0694, Y 331.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 254.8939, Y 330.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 254.7878, Y 330.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 254.7523, Y 329.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 254.7523, Y -9.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 254.7140, Y -10.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 254.5996, Y -11.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 254.4105, Y -11.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 254.1491, Y -12.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 253.8187, Y -13.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 253.4234, Y -13.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 252.9682, Y -14.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 252.4589, Y -14.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 251.9018, Y -15.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 251.3040, Y -15.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 250.6729, Y -15.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 250.0165, Y -15.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 249.3431, Y -15.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 248.6611, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 247.6962, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 247.0189, Y -15.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 246.3490, Y -15.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 245.6938, Y -15.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 245.0606, Y -15.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 244.4562, Y -15.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 243.8874, Y -14.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 243.3603, Y -14.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 242.8807, Y -13.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 242.4538, Y -13.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 242.0844, Y -12.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 241.7765, Y -12.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 241.5334, Y -11.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 241.3579, Y -10.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 241.2517, Y -10.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 241.2162, Y -9.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 241.2162, Y 329.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 241.1779, Y 330.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 241.0635, Y 331.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 240.8744, Y 331.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 240.6130, Y 332.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 240.2826, Y 333.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 239.8873, Y 333.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 239.4322, Y 334.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 238.9228, Y 334.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 238.3658, Y 335.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 237.7679, Y 335.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 237.1368, Y 335.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 236.4805, Y 335.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 235.8070, Y 335.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 235.1250, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 234.1602, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 233.4829, Y 335.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 232.8129, Y 335.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 232.1578, Y 335.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 231.5246, Y 335.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 230.9202, Y 335.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 230.3514, Y 334.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 229.8242, Y 334.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 229.3446, Y 333.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 228.9178, Y 333.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 228.5484, Y 332.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 228.2404, Y 332.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 227.9974, Y 331.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 227.8218, Y 330.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 227.7157, Y 330.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 227.6802, Y 329.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 227.6802, Y -9.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 227.6419, Y -10.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 227.5275, Y -11.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 227.3384, Y -11.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 227.0770, Y -12.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 226.7466, Y -13.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 226.3513, Y -13.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 225.8961, Y -14.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 225.3868, Y -14.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 224.8297, Y -15.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 224.2319, Y -15.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 223.6008, Y -15.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 222.9444, Y -15.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
