DEFDAT CNC1 Public 
GLOBAL STRUC sCNC1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC1 gsCNC1[1468]  
 
 
gsCNC1[1] = {fCnC {X 144.0000, Y -31.9685, Z 13.0000, A 0.000, B 0.000, C 0.000 }, grFeedrate 2000}
gsCNC1[16] = {fCnC {X 149.0792, Y -6.2352, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[17] = {fCnC {X 149.9026, Y -5.5172, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[18] = {fCnC {X 150.7731, Y -4.8570, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[19] = {fCnC {X 151.6867, Y -4.2578, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[20] = {fCnC {X 152.6390, Y -3.7224, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[21] = {fCnC {X 153.6256, Y -3.2532, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[22] = {fCnC {X 154.6419, Y -2.8524, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[23] = {fCnC {X 155.6833, Y -2.5219, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[24] = {fCnC {X 156.7447, Y -2.2632, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[25] = {fCnC {X 157.8213, Y -2.0776, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[26] = {fCnC {X 158.9081, Y -1.9658, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[27] = {fCnC {X 160.0000, Y -1.9285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[28] = {fCnC {X 320.0008, Y -1.9285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[29] = {fCnC {X 320.3769, Y -1.8915, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[30] = {fCnC {X 320.7385, Y -1.7818, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[31] = {fCnC {X 321.0718, Y -1.6037, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[32] = {fCnC {X 321.3639, Y -1.3639, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[33] = {fCnC {X 321.6037, Y -1.0718, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[34] = {fCnC {X 321.7818, Y -0.7385, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[35] = {fCnC {X 321.8915, Y -0.3769, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[36] = {fCnC {X 321.9285, Y -0.0008, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[37] = {fCnC {X 321.9285, Y 320.0015, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[38] = {fCnC {X 321.8914, Y 320.3775, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[39] = {fCnC {X 321.7816, Y 320.7390, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[40] = {fCnC {X 321.6034, Y 321.0722, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[41] = {fCnC {X 321.3637, Y 321.3642, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[42] = {fCnC {X 321.0716, Y 321.6038, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[43] = {fCnC {X 320.7383, Y 321.7819, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[44] = {fCnC {X 320.3768, Y 321.8915, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[45] = {fCnC {X 320.0008, Y 321.9285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[46] = {fCnC {X -0.0008, Y 321.9285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[47] = {fCnC {X -0.3769, Y 321.8915, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[48] = {fCnC {X -0.7385, Y 321.7818, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[49] = {fCnC {X -1.0718, Y 321.6037, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[50] = {fCnC {X -1.3639, Y 321.3639, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[51] = {fCnC {X -1.6037, Y 321.0718, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[52] = {fCnC {X -1.7818, Y 320.7385, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[53] = {fCnC {X -1.8915, Y 320.3769, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[54] = {fCnC {X -1.9285, Y 320.0008, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[55] = {fCnC {X -1.9285, Y -0.0008, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[56] = {fCnC {X -1.8915, Y -0.3769, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[57] = {fCnC {X -1.7818, Y -0.7385, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[58] = {fCnC {X -1.6037, Y -1.0718, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[59] = {fCnC {X -1.3639, Y -1.3639, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[60] = {fCnC {X -1.0718, Y -1.6037, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[61] = {fCnC {X -0.7385, Y -1.7818, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[62] = {fCnC {X -0.3769, Y -1.8915, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[63] = {fCnC {X -0.0008, Y -1.9285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[64] = {fCnC {X 164.4004, Y -1.9285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[65] = {fCnC {X 165.1054, Y -1.8937, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[66] = {fCnC {X 165.8037, Y -1.7899, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[67] = {fCnC {X 166.4884, Y -1.6183, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[68] = {fCnC {X 167.1530, Y -1.3805, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[69] = {fCnC {X 167.7912, Y -1.0787, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[70] = {fCnC {X 168.3967, Y -0.7158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[71] = {fCnC {X 168.9638, Y -0.2954, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[72] = {fCnC {X 169.4870, Y 0.1785, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[73] = {fCnC {X 179.3112, Y 10.0026, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[74] = {fCnC {X 179.8347, Y 10.4771, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[75] = {fCnC {X 180.4022, Y 10.8980, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[76] = {fCnC {X 181.0083, Y 11.2613, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[77] = {fCnC {X 181.6470, Y 11.5634, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[78] = {fCnC {X 182.3123, Y 11.8014, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[79] = {fCnC {X 182.9977, Y 11.9731, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[80] = {fCnC {X 183.6966, Y 12.0768, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[81] = {fCnC {X 184.4023, Y 12.1115, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[82] = {fCnC {X 293.5004, Y 12.1115, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[83] = {fCnC {X 293.6745, Y 12.1127, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[84] = {fCnC {X 293.8485, Y 12.1160, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[85] = {fCnC {X 294.8892, Y 12.1797, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[86] = {fCnC {X 295.9225, Y 12.3186, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[87] = {fCnC {X 296.9430, Y 12.5320, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[88] = {fCnC {X 297.9455, Y 12.8185, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[89] = {fCnC {X 298.9246, Y 13.1769, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[90] = {fCnC {X 299.8751, Y 13.6052, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[91] = {fCnC {X 300.7922, Y 14.1011, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[92] = {fCnC {X 301.6710, Y 14.6621, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[93] = {fCnC {X 302.5070, Y 15.2852, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[94] = {fCnC {X 303.2956, Y 15.9672, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[95] = {fCnC {X 304.0328, Y 16.7044, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[96] = {fCnC {X 304.7148, Y 17.4930, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[97] = {fCnC {X 305.3379, Y 18.3290, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[98] = {fCnC {X 305.8989, Y 19.2078, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[99] = {fCnC {X 306.3948, Y 20.1249, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[100] = {fCnC {X 306.8231, Y 21.0754, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[101] = {fCnC {X 307.1815, Y 22.0545, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[102] = {fCnC {X 307.4680, Y 23.0570, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[103] = {fCnC {X 307.6814, Y 24.0775, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[104] = {fCnC {X 307.8203, Y 25.1108, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[105] = {fCnC {X 307.8840, Y 26.1515, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[106] = {fCnC {X 307.8873, Y 26.3255, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[107] = {fCnC {X 307.8885, Y 26.4996, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[108] = {fCnC {X 307.8885, Y 293.5004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[109] = {fCnC {X 307.8873, Y 293.6745, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[110] = {fCnC {X 307.8840, Y 293.8485, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[111] = {fCnC {X 307.8203, Y 294.8892, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[112] = {fCnC {X 307.6814, Y 295.9225, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[113] = {fCnC {X 307.4680, Y 296.9430, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[114] = {fCnC {X 307.1815, Y 297.9455, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[115] = {fCnC {X 306.8231, Y 298.9246, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[116] = {fCnC {X 306.3948, Y 299.8751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[117] = {fCnC {X 305.8989, Y 300.7922, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[118] = {fCnC {X 305.3379, Y 301.6710, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[119] = {fCnC {X 304.7148, Y 302.5070, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[120] = {fCnC {X 304.0328, Y 303.2956, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[121] = {fCnC {X 303.2956, Y 304.0328, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[122] = {fCnC {X 302.5070, Y 304.7148, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[123] = {fCnC {X 301.6710, Y 305.3379, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[124] = {fCnC {X 300.7922, Y 305.8989, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[125] = {fCnC {X 299.8751, Y 306.3948, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[126] = {fCnC {X 298.9246, Y 306.8231, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[127] = {fCnC {X 297.9455, Y 307.1815, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[128] = {fCnC {X 296.9430, Y 307.4680, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[129] = {fCnC {X 295.9225, Y 307.6814, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[130] = {fCnC {X 294.8892, Y 307.8203, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[131] = {fCnC {X 293.8485, Y 307.8840, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[132] = {fCnC {X 293.6745, Y 307.8873, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[133] = {fCnC {X 293.5004, Y 307.8885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[134] = {fCnC {X 26.4996, Y 307.8885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[135] = {fCnC {X 26.3255, Y 307.8873, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[136] = {fCnC {X 26.1515, Y 307.8840, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[137] = {fCnC {X 25.1108, Y 307.8203, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[138] = {fCnC {X 24.0775, Y 307.6814, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[139] = {fCnC {X 23.0570, Y 307.4680, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[140] = {fCnC {X 22.0545, Y 307.1815, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[141] = {fCnC {X 21.0754, Y 306.8231, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[142] = {fCnC {X 20.1249, Y 306.3948, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[143] = {fCnC {X 19.2078, Y 305.8989, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[144] = {fCnC {X 18.3290, Y 305.3379, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[145] = {fCnC {X 17.4930, Y 304.7148, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[146] = {fCnC {X 16.7044, Y 304.0328, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[147] = {fCnC {X 15.9672, Y 303.2956, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[148] = {fCnC {X 15.2852, Y 302.5070, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[149] = {fCnC {X 14.6621, Y 301.6710, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[150] = {fCnC {X 14.1011, Y 300.7922, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[151] = {fCnC {X 13.6052, Y 299.8751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[152] = {fCnC {X 13.1769, Y 298.9246, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[153] = {fCnC {X 12.8185, Y 297.9455, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[154] = {fCnC {X 12.5320, Y 296.9430, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[155] = {fCnC {X 12.3186, Y 295.9225, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[156] = {fCnC {X 12.1797, Y 294.8892, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[157] = {fCnC {X 12.1160, Y 293.8485, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[158] = {fCnC {X 12.1127, Y 293.6745, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[159] = {fCnC {X 12.1115, Y 293.5004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[160] = {fCnC {X 12.1115, Y 26.4996, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[161] = {fCnC {X 12.1127, Y 26.3255, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[162] = {fCnC {X 12.1160, Y 26.1515, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[163] = {fCnC {X 12.1797, Y 25.1108, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[164] = {fCnC {X 12.3186, Y 24.0775, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[165] = {fCnC {X 12.5320, Y 23.0570, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[166] = {fCnC {X 12.8185, Y 22.0545, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[167] = {fCnC {X 13.1769, Y 21.0754, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[168] = {fCnC {X 13.6052, Y 20.1249, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[169] = {fCnC {X 14.1011, Y 19.2078, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[170] = {fCnC {X 14.6621, Y 18.3290, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[171] = {fCnC {X 15.2852, Y 17.4930, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[172] = {fCnC {X 15.9672, Y 16.7044, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[173] = {fCnC {X 16.7044, Y 15.9672, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[174] = {fCnC {X 17.4930, Y 15.2852, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[175] = {fCnC {X 18.3290, Y 14.6621, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[176] = {fCnC {X 19.2078, Y 14.1011, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[177] = {fCnC {X 20.1249, Y 13.6052, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[178] = {fCnC {X 21.0754, Y 13.1769, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[179] = {fCnC {X 22.0545, Y 12.8185, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[180] = {fCnC {X 23.0570, Y 12.5320, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[181] = {fCnC {X 24.0775, Y 12.3186, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[182] = {fCnC {X 25.1108, Y 12.1797, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[183] = {fCnC {X 26.1515, Y 12.1160, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[184] = {fCnC {X 26.3255, Y 12.1127, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[185] = {fCnC {X 26.4996, Y 12.1115, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[186] = {fCnC {X 164.4000, Y 12.1115, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[187] = {fCnC {X 165.1051, Y 12.1463, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[188] = {fCnC {X 165.8034, Y 12.2500, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[189] = {fCnC {X 166.4882, Y 12.4216, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[190] = {fCnC {X 167.1529, Y 12.6595, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[191] = {fCnC {X 167.7911, Y 12.9613, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[192] = {fCnC {X 168.3967, Y 13.3242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[193] = {fCnC {X 168.9639, Y 13.7446, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
